id,store_name,store_email,department,income,date_measured,country
251,"Emerald Expositions Events, Inc.",[email],Health,$56721357.78,19-12-1992,United Kingdom
252,WashingtonFirst Bankshares Inc,,Jewelry,$299538.23,21-6-1997,United Kingdom
253,"CRA International,Inc.",[email],Baby,$47467259.25,21-1-1998,United Kingdom
254,PowerShares S&P SmallCap Financials Portfolio,[email],Baby,$3093239.26,2-11-1996,South Africa
255,"aTyr Pharma, Inc.",[email],Electronics,$35739018.00,24-1-2004,South Africa
256,Gramercy Property Trust,[email],Baby,$8044227.73,4-12-2004,United Kingdom
257,Nuveen Credit Opportunities 2022 Target Term Fund,[email],Sports,$36908240.52,23-3-1999,United Kingdom
258,"Beasley Broadcast Group, Inc.",[email],Tools,$10921888.92,18-7-1990,South Africa
259,"Winnebago Industries, Inc.",,Industrial,$93979378.36,1-3-2002,Unknown
260,"Validus Holdings, Ltd.",[email],Books,$47628341.82,12-12-2000,United States
261,PICO Holdings Inc.,[email],Electronics,$11900748.53,17-9-2001,United States
262,"J. Jill, Inc.",[email],Games,$95232579.34,21-4-1999,South Africa
263,Caesarstone Ltd.,,Home,$90545858.00,2-12-1991,United Kingdom
264,"ACI Worldwide, Inc.",,Baby,$15520365.27,17-1-1995,United States
265,Azul S.A.,[email],Sports,$93261905.48,13-2-1998,Unknown
266,Vanguard Russell 1000 Value ETF,,Beauty,$58595676.93,18-1-1992,United Kingdom
267,Sears Canada Inc. ,,Industrial,$35739445.53,6-11-1993,United States
268,KraneShares CSI China Internet ETF,[email],Movies,$62374602.62,25-1-1992,South Africa
269,Bank of America Corporation,,Industrial,$94184600.58,23-3-1991,South Africa
270,Ark Restaurants Corp.,,Clothing,$58876962.00,23-2-2003,United States
271,West Corporation,[email],Health,$48817493.63,6-2-1986,Unknown
272,Weingarten Realty Investors,[email],Beauty,$693436.41,18-11-2001,United Kingdom
273,"SGOCO Group, Ltd",,Grocery,$44064118.41,27-7-2003,United States
274,"VASCO Data Security International, Inc.",[email],Sports,$39520896.36,26-10-2007,United Kingdom
275,"Gray Television, Inc.",,Games,$80288079.25,6-1-1994,United Kingdom
276,MidSouth Bancorp,[email],Clothing,$3326844.64,26-12-2004,United Kingdom
277,"Chipotle Mexican Grill, Inc.",[email],Home,$53638450.93,8-1-2008,United States
278,CSRA Inc.,,Garden,$1134704.26,6-4-2000,South Africa
279,Atomera Incorporated,,Movies,$22851944.46,6-7-1997,South Africa
280,"BCE, Inc.",,Electronics,$12744409.82,15-9-2005,United States
281,AllianceBernstein Holding L.P.,[email],Books,$46829603.20,20-10-2007,United States
282,Nuveen Global High Income Fund,[email],Automotive,$40616606.32,5-4-2002,United Kingdom
283,Bank of America Corporation,[email],Health,$79341506.08,10-9-2002,United Kingdom
284,"J.B. Hunt Transport Services, Inc.",,Outdoors,$54166771.86,1-2-2006,South Africa
285,Mylan N.V.,[email],Shoes,$13818030.98,24-12-2008,South Africa
286,Nutraceutical International Corporation,[email],Sports,$29676892.07,24-4-2002,United Kingdom
287,Westmoreland Coal Company,,Clothing,$24994117.83,22-2-2005,United States
288,1st Constitution Bancorp (NJ),,Clothing,$79140976.55,1-6-1998,South Africa
289,"TriState Capital Holdings, Inc.",,Garden,$8752678.25,2-1-2006,South Africa
290,Community West Bancshares,,Movies,$93527468.74,24-11-1995,South Africa
291,Enterprise Bancorp Inc,,Kids,$18238390.99,11-8-2000,Unknown
292,National General Holdings Corp,[email],Beauty,$56084351.23,13-9-1987,United States
293,"StealthGas, Inc.",,Computers,$25936422.93,4-9-2003,United Kingdom
294,Rosetta Stone,,Health,$37729619.94,26-4-1998,United Kingdom
295,"Patterson-UTI Energy, Inc.",,Grocery,$74157450.75,27-12-2003,South Africa
296,Blackrock Enhanced Equity Dividend Trust,[email],Computers,$8410018.41,20-12-1999,United Kingdom
297,Ciner Resources LP,,Industrial,$43665957.57,7-3-2012,United Kingdom
298,Franklin Covey Company,,Computers,$86605044.25,12-4-1996,United States
299,"Euronet Worldwide, Inc.",,Health,$76733762.90,3-3-2005,United States
300,"Viking Therapeutics, Inc.",[email],Jewelry,$74800439.59,13-6-2000,South Africa
301,Arch Capital Group Ltd.,[email],Tools,$64061519.97,26-7-1999,United Kingdom
302,South State Corporation,,Outdoors,$21832651.07,3-11-1993,South Africa
303,Monotype Imaging Holdings Inc.,,Shoes,$83036573.09,19-5-2013,United Kingdom
304,"HFF, Inc.",[email],Games,$33164032.35,18-9-1994,South Africa
305,"Jounce Therapeutics, Inc.",,Tools,$75432344.88,4-10-1995,United Kingdom
306,Bank of America Corporation,[email],Movies,$63909544.62,20-10-2002,South Africa
307,Unico American Corporation,,,$53265907.45,11-6-1994,United Kingdom
308,First Internet Bancorp,[email],Health,$62626848.64,13-4-2003,United Kingdom
309,Mobile TeleSystems OJSC,,Outdoors,$55107648.52,14-11-1996,South Africa
310,"Spirit Realty Capital, Inc.",[email],Movies,$83383020.78,17-9-1988,United Kingdom
311,3D Systems Corporation,,Jewelry,$57428327.05,20-1-1995,Unknown
312,Tennessee Valley Authority,,Shoes,$51518536.03,15-10-1997,United Kingdom
313,Microchip Technology Incorporated,,Shoes,$58605715.07,11-4-2001,United States
314,Semtech Corporation,,Health,$53853258.11,9-8-2010,Unknown
315,"Aemetis, Inc",,Outdoors,$43377228.43,23-11-2001,United Kingdom
316,"Lexicon Pharmaceuticals, Inc.",,,$52352073.31,5-11-2005,Unknown
317,Brixmor Property Group Inc.,,Computers,$45168953.12,22-1-2007,United States
318,Gladstone Commercial Corporation,[email],Automotive,$77747734.05,22-4-1988,United States
319,Belmond Ltd.,,Home,$20867127.12,11-1-1999,South Africa
320,"EastGroup Properties, Inc.",[email],Home,$44636687.53,9-4-2008,Unknown
321,Dynatronics Corporation,[email],Home,$34463473.90,4-8-1991,United Kingdom
322,"Eleven Biotherapeutics, Inc.",[email],Electronics,$43943571.43,19-12-2004,United Kingdom
323,"Virtu Financial, Inc.",[email],Home,$24827655.34,15-1-2005,Unknown
324,Cabot Microelectronics Corporation,,Games,$4881195.82,12-1-1988,United Kingdom
325,Gladstone Investment Corporation,,Shoes,$19933912.46,23-4-2011,Unknown
326,Internap Corporation,,Music,$5784490.01,13-4-2000,United States
327,"THL Credit, Inc.",[email],Toys,$36378835.83,17-6-1998,United Kingdom
328,Ramco-Gershenson Properties Trust,[email],Health,$74813585.49,25-3-1993,South Africa
329,"CoStar Group, Inc.",,Electronics,$6800811.25,12-2-1992,South Africa
330,Oxford Immunotec Global PLC,[email],Computers,$55792920.28,8-5-2008,South Africa
331,Euroseas Ltd.,[email],Games,$94297519.86,7-1-2004,United States
332,Anchor Bancorp,,Kids,$42191630.16,26-2-1995,Unknown
333,Cathay General Bancorp,,Movies,$2860608.38,26-6-2009,United States
334,Gladstone Commercial Corporation,,Games,$36801484.55,7-6-1996,South Africa
335,"Archrock Partners, L.P.",[email],Garden,$69153558.01,19-10-1989,United Kingdom
336,"NantKwest, Inc.",,Shoes,$72474431.32,11-5-2004,South Africa
337,WisdomTree Emerging Markets Corporate Bond Fund,,Music,$51335581.09,9-6-2002,Unknown
338,Assured Guaranty Ltd.,[email],Outdoors,$48254103.47,12-8-1994,Unknown
339,Quest Resource Holding Corporation.,[email],Computers,$80517867.67,12-1-2011,United Kingdom
340,"BankUnited, Inc.",[email],Games,$76352778.44,8-3-2006,Unknown
341,Franco-Nevada Corporation,,Movies,$53620653.62,8-12-2003,United Kingdom
342,Fang Holdings Limited,[email],Industrial,$95632107.33,17-3-2003,United Kingdom
343,Urstadt Biddle Properties Inc.,,Computers,$67307275.59,14-11-1986,South Africa
344,Validea Market Legends ETF,,Industrial,$41200857.86,13-5-2002,United States
345,"KMG Chemicals, Inc.",,Music,$47767315.32,10-1-1995,South Africa
346,"America Movil, S.A.B. de C.V.",[email],Baby,$55459846.70,20-11-1979,United Kingdom
347,"Bridgepoint Education, Inc.",,Baby,$84766272.58,25-2-1996,United Kingdom
348,iStar Financial Inc.,,Toys,$47420832.54,20-6-1996,United Kingdom
349,Bristol-Myers Squibb Company,[email],,$43693391.96,27-9-2011,South Africa
350,Abbott Laboratories,,Games,$8582829.93,21-9-2002,Unknown
351,PowerShares DWA Consumer Cyclicals Momentum Portfolio,[email],Books,$99724824.84,3-3-2001,South Africa
352,"Morgan Stanley Emerging Markets Debt Fund, Inc.",,Baby,$10711895.07,4-11-1999,Unknown
353,Center Coast MLP & Infrastructure Fund,,Grocery,$67202226.04,23-12-1997,United States
354,"CoreLogic, Inc.",[email],,$27268360.76,21-3-2009,South Africa
355,"Determine, Inc. ",,Shoes,$94498247.28,5-11-2003,United Kingdom
356,Morgan Stanley,,Outdoors,$76549550.49,21-11-1987,Unknown
357,Peabody Energy Corporation,,Shoes,$90567885.67,15-11-1993,United Kingdom
358,Walt Disney Company (The),[email],Garden,$2743540.48,5-12-1999,United States
359,"Ares Dynamic Credit Allocation Fund, Inc.",,Music,$6977538.73,23-10-2012,South Africa
360,Innospec Inc.,,Kids,$67586090.47,15-5-2010,United States
361,"PS Business Parks, Inc.",,Beauty,$39772292.74,11-2-2008,United Kingdom
362,"Sonic Foundry, Inc.",[email],Automotive,$54563064.26,21-8-1988,South Africa
363,"Sabra Healthcare REIT, Inc.",,Music,$432300.67,16-3-2006,United States
364,Arch Capital Group Ltd.,,Games,$91869140.82,6-9-1993,United States
365,STRATS Trust,[email],Games,$39538825.39,24-11-1987,United States
366,"Teladoc, Inc.",,Baby,$47441517.50,25-1-2005,United States
367,Hanmi Financial Corporation,,Garden,$83852091.39,15-1-1994,South Africa
368,"Under Armour, Inc.",,Home,$67950481.35,2-2-2010,South Africa
369,FlexShares US Quality Large Cap Index Fund,,Clothing,$87484694.40,15-5-1993,South Africa
370,Navient Corporation,[email],Automotive,$20007131.08,7-9-2011,South Africa
371,CyberArk Software Ltd.,[email],Movies,$63948129.39,18-11-2006,Unknown
372,"Badger Meter, Inc.",,Industrial,$62502777.69,13-4-2001,United States
373,Citigroup Inc.,,Baby,$46334843.90,4-9-2008,United States
374,"Versartis, Inc.",,Health,$48754395.04,15-7-1986,United Kingdom
375,Invitae Corporation,,Health,$2385987.81,5-4-2013,United States
376,Thomson Reuters Corp,[email],Shoes,$51547468.95,26-7-2008,United States
377,BlackRock Credit Allocation Income Trust,,Electronics,$19430942.93,2-2-1986,Unknown
378,ENGlobal Corporation,,Jewelry,$39426002.39,18-9-2004,United States
379,Prudential Public Limited Company,[email],Health,$8899682.01,14-10-2009,United Kingdom
380,"Stag Industrial, Inc.",,Automotive,$96231012.11,24-10-2012,United States
381,Omega Protein Corporation,,Music,$1254974.99,25-2-2002,South Africa
382,"Yatra Online, Inc.",,Music,$53337613.23,4-11-2005,United Kingdom
383,Newfield Exploration Company,[email],Electronics,$60988323.08,23-12-2003,South Africa
384,"Dime Community Bancshares, Inc.",,Tools,$34550715.23,20-10-2002,Unknown
385,"The Habit Restaurants, Inc.",,Outdoors,$67090265.09,14-7-2011,United Kingdom
386,iStar Financial Inc.,,Tools,$90913925.87,9-6-2007,United Kingdom
387,Westport Fuel Systems Inc,[email],Movies,$24506673.97,1-7-2009,United States
388,Capital One Financial Corporation,,Music,$96324950.45,8-9-2008,United States
389,"Alliance One International, Inc.",[email],Computers,$67605258.34,3-10-2007,South Africa
390,Nuveen AMT-Free Municipal Value Fund,,Clothing,$13651757.37,25-6-2005,United States
391,"Intercept Pharmaceuticals, Inc.",[email],Grocery,$63929559.51,22-7-1996,United Kingdom
392,Akari Therapeutics Plc,,Outdoors,$56914044.09,13-3-1997,United States
393,500.com Limited,,Shoes,$29681328.65,25-6-2009,South Africa
394,"VeriSign, Inc.",,Shoes,$26493800.30,17-7-2001,United Kingdom
395,Silver Run Acquisition Corporation II,,Computers,$58529265.04,23-7-1996,United Kingdom
396,"CEVA, Inc.",[email],Outdoors,$73581982.02,5-6-1998,United Kingdom
397,Colgate-Palmolive Company,,Electronics,$56683211.07,10-3-2009,South Africa
398,"DXP Enterprises, Inc.",,Garden,$90905400.51,10-2-2012,United Kingdom
399,"Gilead Sciences, Inc.",[email],Beauty,$85257269.02,5-1-2011,South Africa
400,"Freeport-McMoran, Inc.",[email],Kids,$990770.32,6-12-1979,United Kingdom
401,"ABAXIS, Inc.",[email],Health,$89050088.78,11-7-2003,United States
402,Hess Corporation,,Electronics,$97791907.02,16-6-2011,United Kingdom
403,"Sigma Labs, Inc.",,Garden,$81931559.97,4-12-1993,United States
404,Blackrock Muni New York Intermediate Duration Fund Inc,,Games,$83584004.94,26-8-2010,United States
405,BB&T Corporation,,Baby,$42144698.02,11-7-2010,United Kingdom
406,"Hartford Financial Services Group, Inc. (The)",[email],Garden,$37333038.58,23-6-2002,South Africa
407,Novanta Inc.,[email],Kids,$27104361.17,23-11-1999,United Kingdom
408,"GTT Communications, Inc.",,Movies,$82216383.24,7-12-2009,South Africa
409,"Identiv, Inc.",[email],Grocery,$84127848.79,22-11-2007,United States
410,First Trust Nasdaq Bank ETF,,Industrial,$59140844.44,25-4-1992,South Africa
411,"Sun Communities, Inc.",,Clothing,$76243188.51,22-12-1998,United Kingdom
412,"Autoliv, Inc.",[email],Games,$82614516.67,24-3-1997,United States
413,Peregrine Pharmaceuticals Inc.,,Electronics,$85606001.41,21-7-2012,United States
414,Gazit-Globe Ltd.,[email],Beauty,$39350686.88,25-1-2010,United Kingdom
415,Crawford & Company,[email],,$17634383.17,18-12-1955,United States
416,First Trust RiverFront Dynamic Asia Pacific ETF,,Electronics,$81540278.86,14-9-2000,United Kingdom
417,Petroquest Energy Inc,[email],Automotive,$22376665.50,9-10-2004,United Kingdom
418,Visteon Corporation,,Toys,$72521232.31,11-4-1998,United Kingdom
419,Severn Bancorp Inc,[email],Baby,$63712482.78,1-4-2010,South Africa
420,Ryerson Holding Corporation,,Industrial,$86246464.11,20-6-2004,United States
421,"Citizens Community Bancorp, Inc.",[email],Books,$81928069.85,8-9-1988,United States
422,Nuveen Credit Opportunities 2022 Target Term Fund,,Electronics,$35573309.87,10-12-2005,United Kingdom
423,SodaStream International Ltd.,,Kids,$92344214.07,26-7-2011,United States
424,Arrow DWA Tactical ETF,[email],Movies,$55999156.12,18-12-2010,South Africa
425,"Oncobiologics, Inc.",[email],Movies,$63617297.65,24-12-1986,Unknown
426,Central European Media Enterprises Ltd.,,Games,$72480258.52,15-11-2006,South Africa
427,"Teradyne, Inc.",[email],Outdoors,$36033927.24,19-7-1985,Unknown
428,CafePress Inc.,[email],Grocery,$39817211.48,17-3-2004,United Kingdom
429,"J. Jill, Inc.",[email],Garden,$15667776.83,1-8-2012,United States
430,Matlin & Partners Acquisition Corporation,[email],Home,$92281411.45,7-10-1994,United Kingdom
431,STRATS Trust,[email],Home,$70733735.23,18-4-1991,United Kingdom
432,"Leidos Holdings, Inc.",,Music,$80610031.56,2-5-2007,Unknown
433,First Trust Emerging Markets Local Currency Bond ETF,,Music,$41617429.15,5-8-2003,South Africa
434,Cytori Therapeutics Inc,,Home,$81765101.86,8-10-1994,United Kingdom
435,"Inovalon Holdings, Inc.",[email],Music,$58626972.96,10-10-2012,United Kingdom
436,Loncar Cancer Immunotherapy ETF,[email],Health,$73288225.94,27-12-2006,South Africa
437,Ivy High Income Opportunities Fund,[email],Baby,$24602681.13,20-7-2002,United Kingdom
438,"Flexion Therapeutics, Inc.",,Clothing,$85929355.01,7-10-1993,South Africa
439,"Dycom Industries, Inc.",[email],Toys,$22680767.78,14-12-1997,South Africa
440,"Manhattan Bridge Capital, Inc",[email],Tools,$73914356.13,12-11-2008,United States
441,Black Hills Corporation,,Clothing,$86628547.85,8-9-2008,South Africa
442,Tractor Supply Company,[email],Garden,$4932150.74,12-2-1992,United Kingdom
443,Zynga Inc.,[email],Home,$68278866.04,2-6-2009,South Africa
444,"BofI Holding, Inc.",,Electronics,$24821516.95,14-2-1993,South Africa
445,"Ballard Power Systems, Inc.",,Games,$42150233.56,3-2-2013,United States
446,Severn Bancorp Inc,[email],Outdoors,$26415974.61,7-6-1997,Unknown
447,"Entergy Arkansas, Inc.",[email],Baby,$49841739.91,5-3-2012,United States
448,"DSP Group, Inc.",[email],Games,$35803334.12,8-5-2009,South Africa
449,"Ardelyx, Inc.",[email],Kids,$28583474.36,12-1-2001,United Kingdom
450,Autohome Inc.,[email],Movies,$9260392.95,12-7-1998,Unknown
451,Helen of Troy Limited,[email],Sports,$51201193.50,17-5-1994,United Kingdom
452,iPath US Treasury 2-year Bear ETN,[email],Electronics,$46454837.66,1-10-2009,South Africa
453,Seadrill Limited,[email],Jewelry,$99684443.71,3-8-2009,United Kingdom
454,The9 Limited,,Garden,$82532957.06,24-9-2007,South Africa
455,"Union Bankshares, Inc.",[email],Music,$1687659.65,23-9-2011,United Kingdom
456,"Sandy Spring Bancorp, Inc.",,Home,$31560745.61,13-6-1984,United Kingdom
457,Polaris Industries Inc.,[email],Music,$70267468.55,14-4-2001,United States
458,EnteroMedics Inc.,,Shoes,$30381657.10,8-10-1993,United Kingdom
459,Regency Centers Corporation,,Clothing,$36821779.84,17-1-2003,South Africa
460,Voya Emerging Markets High Income Dividend Equity Fund,[email],Health,$84444767.63,25-5-1993,South Africa
461,"Meritor, Inc.",,,$66660288.69,27-4-1986,United States
462,Vanguard Short-Term Corporate Bond ETF,[email],Outdoors,$63246837.45,3-3-2007,Unknown
463,Cousins Properties Incorporated,,Movies,$78845980.06,22-6-2009,United Kingdom
464,"Aeglea BioTherapeutics, Inc.",,Games,$44955720.21,9-1-2005,United States
465,"SMART Global Holdings, Inc.",,Grocery,$55795892.46,26-6-1990,South Africa
466,Duff & Phelps Select Energy MLP Fund Inc.,,Automotive,$49993456.97,26-10-2007,United Kingdom
467,"Fogo de Chao, Inc.",,Beauty,$11680728.11,21-10-1986,South Africa
468,Greif Bros. Corporation,,Electronics,$52987233.50,8-6-2003,United Kingdom
469,"Duff & Phelps Utilities Income, Inc.",[email],Movies,$31111822.54,11-5-2008,Unknown
470,"CGI Group, Inc.",,Tools,$25161615.95,17-9-1994,United Kingdom
471,Valley National Bancorp,[email],Health,$94499303.10,19-5-1992,South Africa
472,"Rexford Industrial Realty, Inc.",,Grocery,$71765202.63,18-6-2003,South Africa
473,DRDGOLD Limited,[email],Grocery,$90094318.13,10-6-2010,United Kingdom
474,"Continental Resources, Inc.",,Toys,$22584604.03,3-12-2010,Unknown
475,Pointer Telocation Ltd.,,Kids,$31485544.02,17-2-1996,United Kingdom
476,Atento S.A.,,Outdoors,$14339952.15,11-3-1993,United Kingdom
477,National General Holdings Corp,,Shoes,$25432217.48,8-6-2002,South Africa
478,"Franklin Resources, Inc.",,Health,$72547397.77,16-6-2006,United States
479,"Penumbra, Inc.",,Shoes,$95564502.11,4-9-2012,United States
480,Elkhorn Commodity Rotation Strategy ETF,,Tools,$8066234.49,2-10-1992,United Kingdom
481,"Luxoft Holding, Inc.",[email],Books,$43895941.02,15-7-2004,Unknown
482,Monster Beverage Corporation,,Toys,$91086841.21,16-4-1993,United States
483,"Civista Bancshares, Inc. ",[email],Toys,$21823198.87,15-3-2001,United Kingdom
484,Nuveen Credit Opportunities 2022 Target Term Fund,[email],Toys,$90969435.66,7-5-1961,United Kingdom
485,RH,[email],Industrial,$78273152.34,15-5-1994,United Kingdom
486,Terreno Realty Corporation,,Movies,$818576.98,13-5-1987,South Africa
487,"Hartford Financial Services Group, Inc. (The)",[email],,$46899085.23,4-7-1999,United States
488,"SGOCO Group, Ltd",,Grocery,$33104749.15,15-2-1997,Unknown
489,Hallador Energy Company,[email],Games,$57519417.04,14-4-2012,United Kingdom
490,"Mota Group, Inc.",,Automotive,$27520478.04,15-5-2006,United Kingdom
491,Sunrun Inc.,,Clothing,$8437652.21,24-10-2006,South Africa
492,Abeona Therapeutics Inc.,,Shoes,$73949253.64,20-7-2012,United States
493,Medovex Corp.,,Electronics,$60505250.98,19-12-2007,United Kingdom
494,"Points International, Ltd.",[email],Health,$88990837.32,3-8-2011,United Kingdom
495,"Bellicum Pharmaceuticals, Inc.",,Home,$60609967.62,13-7-1992,United States
496,"NantKwest, Inc.",,Shoes,$65053580.42,15-2-2001,United Kingdom
497,Comp En De Mn Cemig ADS,[email],Beauty,$56126615.67,24-11-1994,South Africa
498,"Aware, Inc.",,Industrial,$3265105.35,12-2-1989,South Africa
499,iShares Morningstar Mid-Cap ETF,,Computers,$58852571.71,26-5-2009,United States
500,"Sequential Brands Group, Inc.",,Books,$45076926.88,27-8-2009,South Africa
501,"Retrophin, Inc.",[email],Books,$62242104.36,23-5-2005,Unknown
502,"SunOpta, Inc.",[email],Baby,$1248670.38,3-10-2013,South Africa
503,Ion Geophysical Corporation,[email],Books,$6978303.54,16-3-1996,United Kingdom
