id,store_name,store_email,department,income,date_measured,country
504,B Communications Ltd.,[email],Garden,$2188777.78,1-12-1985,United Kingdom
505,Costamare Inc.,,Health,$87084707.70,25-4-2012,United Kingdom
506,"HMN Financial, Inc.",[email],Jewelry,$63460851.80,12-9-2011,South Africa
507,"Spirit Aerosystems Holdings, Inc.",[email],Toys,$16052906.94,26-10-2009,United Kingdom
508,"Advanced Drainage Systems, Inc.",[email],Books,$84397976.14,13-9-1999,United States
509,"Energizer Holdings, Inc.",,Books,$86943014.30,16-10-1999,United Kingdom
510,Univar Inc.,,Movies,$87444364.18,9-7-1995,South Africa
511,"FleetCor Technologies, Inc.",,Baby,$46086095.35,21-9-1999,United Kingdom
512,China Distance Education Holdings Limited,,Health,$42312729.49,26-7-1986,United Kingdom
513,Alliance World Dollar Government Fund II,,Computers,$49156402.87,4-12-2010,United Kingdom
514,Flaherty & Crumrine Preferred Income Opportunity Fund Inc,[email],Home,$14658818.55,11-6-1995,South Africa
515,"Aware, Inc.",[email],Music,$96453644.49,22-5-2002,South Africa
516,"FBL Financial Group, Inc.",,Movies,$55128045.62,1-12-1992,United Kingdom
517,Northwest Natural Gas Company,,Clothing,$23085865.87,21-4-2009,United Kingdom
518,"MFA Financial, Inc.",,Sports,$98088260.11,25-10-2000,United Kingdom
519,"J. W. Mays, Inc.",[email],Kids,$93482777.26,27-11-2011,United States
520,"Mota Group, Inc.",,Games,$37809654.82,23-5-2002,United Kingdom
521,First Trust Enhanced Short Maturity ETF,[email],Sports,$38719213.88,1-5-2003,United States
522,BRF S.A.,,Music,$47250413.30,10-8-2005,Unknown
523,Navios Maritime Midstream Partners LP,[email],Garden,$9323069.30,23-3-1992,South Africa
524,Northwest Pipe Company,[email],Electronics,$41479197.24,9-9-2010,United States
525,"Agios Pharmaceuticals, Inc.",,Computers,$55072469.93,24-3-2005,South Africa
526,Aetna Inc.,,Garden,$73267363.93,8-4-2008,South Africa
527,"One Liberty Properties, Inc.",,Books,$94485932.05,23-12-2006,United Kingdom
528,"Avangrid, Inc.",,Baby,$41396357.38,3-6-1986,United Kingdom
529,Zions Bancorporation,,Grocery,$71060008.83,11-9-1998,South Africa
530,"Plantronics, Inc.",[email],Clothing,$16202928.67,10-4-1990,South Africa
531,"Bassett Furniture Industries, Incorporated",,Games,$32516901.46,16-11-2000,United States
532,John Hancock Investors Trust,,Beauty,$30499525.33,22-12-2009,United Kingdom
533,Alphabet Inc.,[email],Outdoors,$58694511.51,4-11-2006,United Kingdom
534,Yangtze River Development Limited,[email],Electronics,$49155108.68,7-10-1993,United Kingdom
535,Abeona Therapeutics Inc.,[email],Baby,$9541913.26,23-6-1992,Unknown
536,"Web.com Group, Inc.",,Computers,$98721845.06,26-12-2003,United States
537,MSA Safety Incorporporated,[email],,$68120165.99,8-8-1995,South Africa
538,Leaf Group Ltd.,,Beauty,$28045318.14,5-1-1997,South Africa
539,First Trust SSI Strategic Convertible Securities ETF,,Home,$94838333.87,9-2-2007,United Kingdom
540,"Diversified Restaurant Holdings, Inc.",,Games,$45352963.12,8-2-2005,United States
541,"China Biologic Products, Inc.",[email],,$5486512.74,10-5-1985,United Kingdom
542,"Penumbra, Inc.",,Games,$42803202.25,7-11-2004,United Kingdom
543,Brookfield DTLA Inc.,,Health,$45464145.37,6-8-2002,United Kingdom
544,Mercury Systems Inc,,Shoes,$45713786.18,24-10-2007,South Africa
545,Vanguard Short-Term Inflation-Protected Securities Index Fund,,Industrial,$86329237.68,25-1-1992,South Africa
546,Morgan Stanley,[email],Health,$19821689.09,10-6-2008,United States
547,"Timberland Bancorp, Inc.",[email],Home,$4128451.79,7-5-2000,United Kingdom
548,Forum Merger Corporation,,Health,$6738658.77,20-5-2008,South Africa
549,Internet Gold Golden Lines Ltd.,[email],Games,$26787447.78,22-2-2002,United Kingdom
550,B.O.S. Better Online Solutions,,Clothing,$3324226.64,18-3-2008,United Kingdom
551,"ClubCorp Holdings, Inc.",,Music,$61068304.95,1-12-1994,United Kingdom
552,Cabot Corporation,,Garden,$22969240.19,15-10-2008,United States
553,Procter & Gamble Company (The),,Jewelry,$94265739.38,14-5-2006,United Kingdom
554,"Poage Bankshares, Inc.",[email],Outdoors,$7978306.82,17-12-2002,Unknown
555,"Ever-Glory International Group, Inc.",,Electronics,$53419275.17,20-9-1992,United Kingdom
556,"NextEra Energy, Inc.",,Industrial,$60398835.53,1-8-1990,United States
557,Terreno Realty Corporation,,Baby,$17061957.01,11-2-1986,United Kingdom
558,"Core-Mark Holding Company, Inc.",[email],Tools,$10616665.82,9-11-1993,United Kingdom
559,"Hortonworks, Inc.",,Tools,$66767251.58,20-7-2011,United Kingdom
560,"Caladrius Biosciences, Inc.",,Movies,$68859713.32,9-3-1993,United Kingdom
561,NGL ENERGY PARTNERS LP,[email],Shoes,$48335174.17,4-11-2003,United Kingdom
562,The Spectranetics Corporation,,Baby,$51742731.00,8-12-2009,United States
563,"Mid-America Apartment Communities, Inc.",[email],,$54111634.40,10-3-2007,United States
564,"Big Lots, Inc.",[email],,$74759916.06,22-3-2003,United Kingdom
565,Perrigo Company,[email],Grocery,$59613132.58,18-7-2003,United States
566,Manulife Financial Corp,[email],Toys,$95677722.19,2-7-2007,United Kingdom
567,NQ Mobile Inc.,,Tools,$67018348.37,14-11-2003,United Kingdom
568,"Blackrock MuniYield California Insured Fund, Inc.",,,$1173601.40,6-7-2004,South Africa
569,"Invuity, Inc.",[email],Industrial,$45212715.68,10-6-2007,United States
570,"ChemoCentryx, Inc.",,Beauty,$30468068.89,8-9-1997,United Kingdom
571,"Centennial Resource Development, Inc.",,Garden,$24004618.43,15-6-2005,South Africa
572,"PayPal Holdings, Inc.",[email],Books,$97368462.31,11-10-1980,United States
573,VCA Inc. ,[email],Electronics,$95556635.70,2-7-2010,Unknown
574,Viavi Solutions Inc.,,Tools,$67358721.47,24-1-1991,United Kingdom
575,Kearny Financial,[email],Garden,$27601482.83,19-9-2005,South Africa
576,Natl Westminster Pfd,,Computers,$1171441.63,24-5-2005,South Africa
577,"Colony Bankcorp, Inc.",[email],Games,$98538144.41,1-11-2004,United Kingdom
578,"Green Brick Partners, Inc.",,Kids,$79533528.16,18-1-1984,United Kingdom
579,Ducommun Incorporated,,Computers,$49413368.58,15-9-1994,South Africa
580,AU Optronics Corp,,Kids,$73500349.22,15-7-2007,South Africa
581,Newtek Business Services Corp.,,Grocery,$49011256.61,15-1-1996,United Kingdom
582,Banco Bradesco Sa,[email],Automotive,$18195567.09,4-8-2010,United Kingdom
583,"CBIZ, Inc.",,Movies,$57415915.53,19-6-2009,United Kingdom
584,"CoreCivic, Inc.",[email],Shoes,$36840104.25,1-1-2009,United Kingdom
585,"SolarEdge Technologies, Inc.",[email],Beauty,$11195059.91,22-7-2009,United Kingdom
586,Gladstone Commercial Corporation,[email],Toys,$54309369.24,7-2-2002,South Africa
587,"Comfort Systems USA, Inc.",,Music,$1639844.32,24-11-2011,United Kingdom
588,"Soleno Therapeutics, Inc.",,Beauty,$77341140.69,4-1-2004,United Kingdom
589,Bank of the Ozarks,,Games,$20046414.42,22-9-2002,South Africa
590,"SilverSun Technologies, Inc.",,Shoes,$43490983.14,9-5-2012,South Africa
591,Voya Asia Pacific High Dividend Equity Income Fund,,Baby,$61451107.00,18-2-1997,United Kingdom
592,"Goldman Sachs Group, Inc. (The)",,Toys,$22960181.87,16-2-2004,South Africa
593,"Aerohive Networks, Inc.",,Toys,$31534215.29,6-1-1993,United Kingdom
594,"Trupanion, Inc.",,Jewelry,$27033829.13,15-1-1998,South Africa
595,"Texas Capital Bancshares, Inc.",,Industrial,$77265744.42,12-10-1995,South Africa
596,"Caleres, Inc.",,Kids,$95826679.22,27-4-2002,Unknown
597,Jewett-Cameron Trading Company,[email],Toys,$68369041.28,16-1-2008,Unknown
598,MediWound Ltd.,,Computers,$92397143.06,19-6-2000,United Kingdom
599,Adamis Pharmaceuticals Corporation,[email],Grocery,$5297486.30,2-3-2001,United States
600,RAIT Financial Trust,[email],Books,$51098612.08,23-7-1995,Unknown
601,"Pioneer Power Solutions, Inc.",[email],Computers,$9056715.24,25-6-2006,United Kingdom
602,"The Meet Group, Inc.",[email],Books,$15357900.49,11-10-2000,United Kingdom
603,Cenveo Inc,,Health,$29172781.87,17-9-1990,United States
604,RAIT Financial Trust,,Grocery,$79969332.99,6-11-2009,United Kingdom
605,Nuveen Credit Opportunities 2022 Target Term Fund,,Computers,$86575786.23,5-3-2005,South Africa
606,"Euronet Worldwide, Inc.",[email],Kids,$27186846.62,1-7-2010,United Kingdom
607,Chemical Financial Corporation,[email],Kids,$49330594.20,21-9-2010,United Kingdom
608,Envision Healthcare Corporation,,Tools,$54748318.18,7-6-2012,United Kingdom
609,"Customers Bancorp, Inc",,Movies,$48728478.91,27-8-2011,United States
610,J P Morgan Chase & Co,[email],Jewelry,$80503800.84,20-9-1994,United Kingdom
611,PowerShares S&P SmallCap Financials Portfolio,[email],Shoes,$13099915.74,17-11-1996,South Africa
612,Cone Midstream Partners LP,[email],Games,$72208967.35,19-6-2010,United Kingdom
613,First United Corporation,,Games,$78275774.55,13-12-2006,South Africa
614,"Cullen/Frost Bankers, Inc.",[email],Kids,$69653720.82,14-1-1995,South Africa
615,"HomeStreet, Inc.",,Games,$12111889.17,20-3-2003,United Kingdom
616,"Roper Technologies, Inc.",[email],Home,$31590427.55,27-5-2011,South Africa
617,Nuveen California AMT-Free Quality Municipal Income Fund,[email],Outdoors,$17920457.60,22-6-2007,United States
618,Geron Corporation,,Beauty,$50457011.25,15-2-2012,United Kingdom
619,"TechTarget, Inc.",,Kids,$17920526.84,3-12-1994,South Africa
620,"NN, Inc.",,Automotive,$45588265.84,25-9-1985,United Kingdom
621,"Argos Therapeutics, Inc.",,Outdoors,$22042376.65,5-9-1995,United Kingdom
622,Voya Global Equity Dividend and Premium Opportunity Fund,,Beauty,$38871870.65,15-9-2008,United Kingdom
623,Milacron Holdings Corp.,,Beauty,$2442969.24,22-1-1988,United Kingdom
624,"Greenlight Reinsurance, Ltd.",[email],Books,$20855777.90,21-11-2009,United Kingdom
625,YY Inc.,[email],Baby,$50910485.64,27-7-2004,United States
626,"Gabelli Convertible and Income Securities Fund, Inc. (The)",,Automotive,$82661570.27,9-3-1994,United Kingdom
627,First Trust MLP and Energy Income Fund,[email],Music,$97407247.94,14-11-2005,United Kingdom
628,"Recon Technology, Ltd.",[email],Games,$70608365.55,3-3-2011,United Kingdom
629,Kansas City Southern,,Kids,$13205536.35,8-2-2009,United Kingdom
630,Kansas City Southern,[email],Outdoors,$25754365.91,19-4-2012,United Kingdom
631,Deutsche Bank AG,,Garden,$56629549.36,19-7-2007,United Kingdom
632,"Juniper Pharmaceuticals, Inc.",,Health,$55278075.26,19-11-2004,United Kingdom
633,"National Bankshares, Inc.",,Health,$31076405.67,24-12-2001,United Kingdom
634,"Chembio Diagnostics, Inc.",[email],Grocery,$59117612.78,4-8-1991,United States
635,"Social Reality, Inc.",[email],Grocery,$25278913.71,15-9-2001,United Kingdom
636,"Sigma Labs, Inc.",[email],Movies,$59074195.55,20-11-1998,United States
637,Pitney Bowes Inc.,[email],Toys,$31454781.07,7-11-1998,United States
638,IDEX Corporation,[email],Home,$224505.51,3-6-2005,United States
639,Western Asset Global Corporate Defined Opportunity Fund Inc.,[email],Kids,$75411127.16,22-3-2008,South Africa
640,Bill Barrett Corporation,[email],Health,$48265851.41,2-3-1992,South Africa
641,"The Bon-Ton Stores, Inc.",,Sports,$6484000.74,8-4-2001,South Africa
642,"PCM, Inc.",,Tools,$43730977.02,19-6-1992,South Africa
643,Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor),,Shoes,$48061653.08,25-6-1984,South Africa
644,GasLog Partners LP,,Baby,$35006819.85,11-1-2009,United Kingdom
645,STRATS Trust,,Automotive,$93675682.93,19-9-1998,United States
646,Agree Realty Corporation,[email],Tools,$69519886.57,5-9-2009,Unknown
647,ENDRA Life Sciences Inc.,,Home,$51778175.83,15-9-2002,United Kingdom
648,Lsb Industries Inc.,,Baby,$58267075.79,10-9-2006,South Africa
649,"Bio-Rad Laboratories, Inc.",[email],Jewelry,$40398296.97,23-6-2010,United Kingdom
650,Chicago Bridge & Iron Company N.V.,,Beauty,$15221755.57,14-7-1994,United States
651,Berkshire Hathaway Inc.,,Automotive,$61808159.06,7-6-1999,United States
652,"First Cash, Inc.",,Jewelry,$1833779.41,13-8-1994,United Kingdom
653,B Communications Ltd.,,Industrial,$67606372.64,13-8-2013,South Africa
654,"Rigel Pharmaceuticals, Inc.",[email],,$10083918.19,23-5-1994,United States
655,"Sabra Healthcare REIT, Inc.",[email],Games,$66582091.67,18-2-1995,United Kingdom
656,Owens Corning Inc,[email],Kids,$12661763.74,15-10-2005,United Kingdom
657,"Second Sight Medical Products, Inc.",,Tools,$77933928.15,26-3-2008,United States
658,Seaspan Corporation,,Outdoors,$39166002.09,12-1-1994,South Africa
659,KNOT Offshore Partners LP,[email],Outdoors,$52427018.52,9-4-2006,Unknown
660,"Polar Power, Inc.",,,$95961724.16,16-10-2006,United States
661,AllianzGI Diversified Income & Convertible Fund,,Shoes,$10559764.50,16-4-2005,United States
662,"First US Bancshares, Inc.",[email],Beauty,$16169424.13,14-6-2011,United States
663,Tenaris S.A.,,Computers,$35841191.07,7-2-2010,United States
664,Southern Company (The),[email],,$52714073.41,2-4-2006,United Kingdom
665,"Orexigen Therapeutics, Inc.",[email],Baby,$76936369.05,17-10-2008,Unknown
666,Kansas City Southern,[email],Computers,$63060925.60,20-6-2011,South Africa
667,Telecom Italia S.P.A.,[email],Books,$91903437.30,5-12-1993,United States
668,Waters Corporation,[email],Toys,$10339708.40,14-3-2005,South Africa
669,"SiteOne Landscape Supply, Inc.",,Beauty,$99824285.67,18-10-2000,South Africa
670,Marathon Oil Corporation,,Health,$52830814.00,6-4-2009,South Africa
671,"FormFactor, Inc.",,Grocery,$22738256.82,9-1-1993,South Africa
672,DCP Midstream LP,,Shoes,$48352837.20,17-5-2011,Unknown
673,VictoryShares US Large Cap High Div Volatility Wtd ETF,,Books,$60477630.51,24-7-2006,South Africa
674,Ultra Petroleum Corp.,,Sports,$70833470.05,21-10-1998,United Kingdom
675,Protective Life Corporation,,Outdoors,$96711796.24,17-2-2011,Unknown
676,Milacron Holdings Corp.,,Health,$43272675.23,8-4-1996,United Kingdom
677,"Nature's Sunshine Products, Inc.",[email],,$24290508.51,10-9-1997,United Kingdom
678,Trans World Entertainment Corp.,[email],Garden,$84415832.29,13-12-1993,Unknown
679,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14,,Outdoors,$7424057.79,21-11-2009,South Africa
680,"Identiv, Inc.",[email],Jewelry,$82761744.81,18-2-1996,United Kingdom
681,OUTFRONT Media Inc.,,Kids,$93504450.94,21-4-1998,United Kingdom
682,"Archrock Partners, L.P.",,Garden,$58181112.58,25-8-2010,United States
683,Hillenbrand Inc,,Games,$3658777.75,24-6-2010,United Kingdom
684,Genpact Limited,,Automotive,$1503757.84,18-10-2009,United Kingdom
685,Nuveen High Income December 2019 Target Term Fund,[email],Grocery,$81497824.21,17-10-2011,South Africa
686,"Paratek Pharmaceuticals, Inc. ",,Beauty,$82447821.94,6-4-2007,South Africa
687,Barings Corporate Investors,,Garden,$93519381.15,8-10-1999,Unknown
688,Alere Inc.,,Automotive,$85662399.72,25-7-1995,South Africa
689,"CAS Medical Systems, Inc.",[email],Health,$15620839.69,1-5-2007,South Africa
690,Quotient Limited,,Computers,$7049436.10,21-7-2010,South Africa
691,"Global Net Lease, Inc.",[email],Toys,$40902426.44,9-4-2005,United Kingdom
692,Sanchez Energy Corporation,,Computers,$66092085.11,19-4-2007,United States
693,"Cidara Therapeutics, Inc.",[email],Grocery,$23145401.90,27-11-1964,United Kingdom
694,Ardmore Shipping Corporation,[email],Kids,$13436532.87,8-1-2003,United Kingdom
695,"Sprott Focus Trust, Inc.",[email],Books,$43730826.02,22-4-1988,United States
696,"AquaBounty Technologies, Inc.",,,$70448762.81,25-12-1987,United Kingdom
697,Perion Network Ltd,[email],Books,$54339893.74,14-11-2008,Unknown
698,"Crown Crafts, Inc.",,Baby,$81586432.45,26-3-2006,South Africa
699,BancFirst Corporation,[email],Toys,$21927226.87,15-5-2004,South Africa
700,Washington Prime Group Inc.,[email],Games,$20296681.32,15-1-2006,United Kingdom
701,"Colony NorthStar, Inc.",,Garden,$98701420.10,20-12-1999,South Africa
702,"TPI Composites, Inc.",[email],Baby,$5358407.07,15-4-2011,United Kingdom
703,"Soleno Therapeutics, Inc.",[email],Shoes,$44855197.93,1-2-1990,United Kingdom
704,"Williams-Sonoma, Inc.",,Computers,$87085141.33,2-9-2000,United Kingdom
705,"Merit Medical Systems, Inc.",,Movies,$45903442.19,13-1-2011,United Kingdom
706,Blackrock MuniYield Pennsylvania Quality Fund,[email],Tools,$96050490.52,8-10-2010,United Kingdom
707,American Homes 4 Rent,,Books,$74284210.31,20-7-1992,Unknown
708,"O'Reilly Automotive, Inc.",,Shoes,$94563194.98,17-12-2007,South Africa
709,"MS Income Securities, Inc.",[email],Clothing,$89301484.16,22-11-1998,United States
710,Physicians Realty Trust,,Industrial,$87661989.47,11-2-1999,United Kingdom
711,"TG Therapeutics, Inc.",,Games,$76470041.47,19-10-1997,United Kingdom
712,First Foundation Inc.,,Garden,$5315250.04,23-12-2000,United States
713,Blackrock MuniYield Pennsylvania Quality Fund,[email],Clothing,$92866084.60,5-11-2002,United Kingdom
714,Trillium Therapeutics Inc.,,Books,$95454235.25,26-6-2003,United States
715,Abbott Laboratories,[email],Outdoors,$5493814.04,15-2-2011,United Kingdom
716,Investors Real Estate Trust,[email],Tools,$63112357.13,5-11-2008,United Kingdom
717,"Autoliv, Inc.",,Beauty,$14125110.95,11-6-2008,United States
718,"Diamond Hill Investment Group, Inc.",,Garden,$17575865.36,4-9-1996,United Kingdom
719,"P & F Industries, Inc.",,Outdoors,$30850239.64,1-11-1993,South Africa
720,iStar Financial Inc.,,Shoes,$48040569.16,8-5-2011,United States
721,ENDRA Life Sciences Inc.,[email],Sports,$58612406.25,16-6-1988,South Africa
722,ROBO Global Robotics and Automation Index ETF,[email],Shoes,$2802185.55,14-10-2003,United Kingdom
723,Blackrock MuniYield Investment QualityFund,,Home,$19921356.04,18-11-2005,United Kingdom
724,Graham Holdings Company,[email],Baby,$87321630.61,2-4-2008,United Kingdom
725,"CalAtlantic Group, Inc.",,Baby,$79520758.43,16-2-2005,United Kingdom
726,"Empire State Realty Trust, Inc.",,Grocery,$62661446.94,27-8-2010,United States
727,"China Commercial Credit, Inc.",,Automotive,$94100266.73,2-8-1992,United Kingdom
728,Caesars Acquisition Company,,,$95632799.40,18-3-2003,United Kingdom
729,JetBlue Airways Corporation,,Computers,$90967436.32,13-7-2010,United Kingdom
730,"FTI Consulting, Inc.",,Tools,$78800047.00,24-6-2009,United States
731,WisdomTree Western Asset Unconstrained Bond Fund,,Beauty,$88512191.45,7-11-2007,United States
732,"SORL Auto Parts, Inc.",[email],Clothing,$2327783.09,11-2-2003,Unknown
733,"Provident Bancorp, Inc.",[email],Beauty,$36796357.37,7-9-2001,South Africa
734,Norwegian Cruise Line Holdings Ltd.,,Games,$51542694.90,15-1-1984,United Kingdom
735,"Twenty-First Century Fox, Inc.",,Sports,$3152882.63,13-8-2011,United Kingdom
736,"SunOpta, Inc.",,Garden,$91466933.33,23-9-2005,United Kingdom
737,"NeoGenomics, Inc.",,Clothing,$5666339.92,15-3-2010,South Africa
738,Baltimore Gas & Electric Company,,Jewelry,$9292193.26,21-12-2012,United Kingdom
739,Kayne Anderson Energy Development Company,,Shoes,$8613724.31,14-2-2011,United Kingdom
740,REX American Resources Corporation,,Jewelry,$41175628.30,8-12-1996,Unknown
741,Janus Henderson Small/Mid Cap Growth Alpha ETF,,Jewelry,$18711457.80,14-1-2008,United Kingdom
742,"Spectrum Brands Holdings, Inc.",[email],Outdoors,$79813419.16,26-2-2009,United Kingdom
743,"Diversified Restaurant Holdings, Inc.",[email],Tools,$36287030.10,15-4-1996,South Africa
744,"Virtus Investment Partners, Inc.",,Industrial,$78841702.97,26-6-1986,United Kingdom
745,"PriceSmart, Inc.",[email],Music,$89267741.77,17-9-2010,South Africa
746,ENSCO plc,,Garden,$55764949.12,17-4-2004,United Kingdom
747,"Condor Hospitality Trust, Inc.",,Computers,$43321261.30,16-5-2006,United States
748,Anadarko Petroleum Corporation,,Electronics,$95913702.74,1-8-2011,United Kingdom
749,iStar Financial Inc.,[email],Industrial,$59970792.30,4-12-1992,United States
750,"Blackrock MuniYield New York Quality Fund, Inc.",[email],Shoes,$37590873.26,26-8-1993,United States
751,Marvell Technology Group Ltd.,,Jewelry,$43926351.88,13-7-1997,South Africa
